,PID,Department,Name,ID,Instrument Breakdown Date,Contact Time,Suport Time,Complete Time,Type,Detail,Action,Offline/ Online Support,Suport Persion,Contact Persion,Current Status,Note,Test affected during breakdown (yes/No),Name of the test affected,No of test affected,Image,File,Unnamed: 21
372,734,Molecular Biology,Tempmate-M1 temperature data logger,TP-01,2023-02-10 00:00:00,2023-02-10 00:00:00,2023-02-10 00:00:00,2023-02-14 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,Calibration outsite,0.0,,,,,
373,827,Molecular Biology,Tempmate-M1 temperature data logger,TP-02,2023-02-10 00:00:00,2023-02-10 00:00:00,2023-02-10 00:00:00,2023-02-14 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,Calibration outsite,0.0,,,,,
374,260,Molecular Biology,Tempmate-M1 temperature data logger,TP-03,2023-02-10 00:00:00,2023-02-10 00:00:00,2023-02-10 00:00:00,2023-02-14 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,Calibration outsite,0.0,,,,,
375,394,Molecular Biology,Temperature USB Datalogger ,TP-04,2023-02-10 00:00:00,2023-02-10 00:00:00,2023-02-10 00:00:00,2023-02-14 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,Calibration outsite,0.0,,,,,
376,617,Molecular Biology,Temperature USB Datalogger ,TP-05,2023-02-10 00:00:00,2023-02-10 00:00:00,2023-02-10 00:00:00,2023-02-14 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,Calibration outsite,0.0,,,,,
378,581,Molecular Biology,Refrigerator 2-8oC,CF-01,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-13 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
379,379,Molecular Biology,Refrigerator 2-8oC,CF-02,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-13 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
380,294,Molecular Biology,Refrigerator 2-8oC,CF-03,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-13 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
381,57,Molecular Biology,Refrigerator -20oC,DF-01,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-13 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
382,247,Molecular Biology,Refrigerator -70oC,DF-02,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-13 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
383,101,Warehouse,Cold warehouse,KHO-01,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-13 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
384,792,ELISA,Dry heat block machine,MU-01,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-13 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
385,356,ELISA,Dry heat block machine,MU-02,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-13 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
386,462,Molecular Biology,Autoclaves,NH-04,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-13 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
387,546,Molecular Biology,Water heating bath,NU-01,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-13 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
388,179,Bio-Immuno,Refrigerator,TL-005,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-13 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
389,760,AO,Refrigerator,TL-009,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-13 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
390,158,Bio-Immuno,Refrigerator -20oC,TL-06,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-13 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
391,542,Molecular Biology,Refrigerator -20oC,TL-07,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-09 00:00:00,2023-02-13 00:00:00,Calibration,Annual Calibration,Calibration,Offline,CTCR3,BME,Done,,0.0,,,,,
